user_age,user_location,product_price,time_on_site,pages_viewed,previous_purchases,product_category,device_type,clicked_ad,purchased
61,Florida,238.93,29.3,16,10,Electronics,Mobile,0,0
55,Illinois,239.86,4.23,2,7,Fashion,Desktop,1,0
34,Florida,136.98,10.62,11,10,Electronics,Desktop,1,1
47,Florida,291.86,20.66,10,6,Electronics,Mobile,1,1
63,Florida,99.55,5.68,10,7,Electronics,Desktop,0,0
31,California,48.54,21.93,1,2,Toys,Desktop,0,0
65,California,169.25,21.69,17,7,Toys,Mobile,1,1
37,Illinois,163.07,8.17,12,4,Books,Desktop,0,0
61,Illinois,32.9,13.55,4,10,Home,Desktop,1,1
27,California,140.89,1.56,15,5,Home,Mobile,0,0
65,New York,121.92,9.23,15,5,Fashion,Mobile,1,1
51,Illinois,142.56,11.44,20,1,Fashion,Mobile,0,0
37,California,92.74,7.56,19,8,Toys,Desktop,0,0
42,Florida,187.74,18.47,12,8,Books,Mobile,1,0
47,California,114.33,6.9,10,10,Books,Mobile,0,0
64,New York,176.41,25.31,17,3,Fashion,Mobile,1,0
27,Illinois,64.76,16.2,10,3,Toys,Desktop,1,1
65,California,232.17,7.13,8,9,Books,Desktop,1,1
45,Florida,114.5,5.68,9,5,Home,Mobile,1,0
37,Illinois,207.18,11.68,6,4,Electronics,Mobile,0,0
58,Texas,24.81,26.88,1,8,Electronics,Mobile,1,1
45,Florida,134.15,28.25,18,4,Toys,Mobile,0,0
59,California,85.61,22.46,20,4,Books,Desktop,0,0
59,New York,292.67,1.57,3,9,Home,Mobile,0,0
32,New York,31.69,23.11,18,1,Fashion,Mobile,1,0
43,New York,52.64,28.39,13,8,Toys,Desktop,0,0
41,New York,44.1,3.36,8,3,Fashion,Desktop,0,0
22,Texas,120.05,21.29,10,8,Toys,Mobile,0,0
23,California,50.75,5.82,13,9,Electronics,Mobile,0,0
21,Florida,86.86,6.28,15,9,Electronics,Desktop,0,0
35,Texas,29.26,25.71,3,5,Toys,Mobile,1,0
46,Florida,237.33,10.97,14,8,Toys,Desktop,1,0
58,Texas,127.84,24.64,3,8,Books,Desktop,1,0
26,Texas,30.49,13.01,11,3,Books,Mobile,1,0
61,Illinois,154.31,8.41,15,5,Home,Desktop,1,0
57,Illinois,39.29,7.82,9,9,Books,Mobile,0,0
65,Illinois,14.94,25.11,8,8,Fashion,Desktop,1,1
36,Florida,176.06,13.95,7,9,Electronics,Mobile,1,0
28,New York,72.65,15.04,6,1,Fashion,Mobile,0,0
38,Florida,36.63,2.18,1,10,Books,Desktop,0,0
26,New York,55.92,10.65,10,2,Books,Desktop,0,0
25,California,197.73,28.97,4,7,Toys,Mobile,0,0
32,New York,176.31,9.46,6,10,Fashion,Desktop,0,0
56,Texas,45.01,6.74,15,4,Electronics,Mobile,1,1
45,Illinois,93.34,11.67,6,10,Toys,Mobile,0,0
63,California,127.6,3.03,10,7,Books,Desktop,0,0
45,New York,103.54,9.16,17,0,Fashion,Mobile,0,0
37,Texas,274.96,25.95,3,6,Electronics,Mobile,0,0
53,California,102.02,24.14,18,10,Books,Mobile,1,1
62,Illinois,268.19,15.5,5,1,Toys,Desktop,1,1
56,California,177.6,8.15,15,4,Books,Mobile,1,1
25,Illinois,133.37,10.83,7,10,Fashion,Desktop,0,0
44,Florida,180.88,11.43,3,6,Electronics,Mobile,1,1
57,New York,79.15,13.12,16,9,Home,Mobile,1,1
25,Florida,12.66,20.55,8,4,Fashion,Desktop,0,0
43,New York,267.86,24.06,8,1,Electronics,Desktop,0,0
63,New York,88.84,4.5,7,5,Home,Desktop,1,0
47,California,74.42,18.99,20,1,Fashion,Mobile,0,0
20,New York,127.75,11.01,13,9,Electronics,Desktop,1,1
31,California,260.41,12.98,14,10,Toys,Mobile,0,0
39,Texas,242.16,17.53,2,6,Fashion,Desktop,0,0
41,Florida,53.51,2.9,19,9,Books,Mobile,0,0
24,California,186.18,16.77,20,2,Electronics,Desktop,1,0
38,Texas,78.23,5.48,12,9,Electronics,Desktop,1,1
39,California,31.36,13.22,11,5,Books,Desktop,1,1
39,Illinois,175.6,24.99,1,0,Home,Desktop,0,0
47,Florida,263.27,18.49,5,6,Books,Desktop,1,1
23,Florida,211.86,10.68,4,0,Electronics,Desktop,0,0
38,Texas,34.19,18.83,19,3,Books,Desktop,1,0
19,Texas,35.61,22.13,4,8,Toys,Mobile,0,0
57,Florida,82.06,14.19,3,1,Toys,Mobile,1,1
22,Illinois,229.22,6.72,17,1,Home,Mobile,1,0
20,Florida,279.27,4.5,5,7,Toys,Mobile,1,0
25,New York,77.16,18.73,7,10,Electronics,Desktop,0,0
42,Florida,236.77,12.08,6,10,Toys,Mobile,0,0
46,Florida,197.01,6.6,8,10,Fashion,Mobile,1,1
59,New York,249.21,17.67,17,5,Toys,Desktop,0,0
50,Texas,252.63,22.86,1,8,Home,Desktop,0,0
60,New York,245.46,4.23,10,7,Books,Mobile,1,0
28,Texas,148.07,7.14,4,7,Home,Mobile,1,0
20,Illinois,119.26,10.19,3,1,Fashion,Desktop,0,0
26,Illinois,297.6,22.5,9,7,Books,Mobile,0,0
40,New York,217.39,14.66,14,4,Home,Mobile,0,0
46,Florida,213.43,27.67,1,7,Electronics,Desktop,1,0
50,Illinois,292.5,25.97,11,9,Fashion,Desktop,0,0
35,Texas,25.99,26.17,5,4,Toys,Desktop,1,1
35,Texas,194.0,10.08,6,4,Fashion,Mobile,0,0
49,Texas,67.24,24.19,13,5,Electronics,Mobile,0,0
29,Texas,265.06,2.71,1,4,Toys,Mobile,1,0
30,California,134.1,11.99,8,8,Toys,Mobile,1,0
58,Texas,179.76,29.72,1,8,Fashion,Desktop,0,0
45,New York,174.94,23.01,18,7,Fashion,Desktop,0,0
41,California,45.21,1.85,20,8,Books,Desktop,1,0
21,California,19.98,7.77,15,7,Fashion,Mobile,1,1
52,Texas,36.58,19.72,10,3,Electronics,Desktop,0,0
36,Texas,276.81,11.4,8,1,Toys,Mobile,0,0
